Measure,UNZR_f11,UNZR_f00,UNZR_f10,UNZR_f01,UNZR Nature,UNAI F11,UNAI F00,UNAI F10,UNAI F01,UNAI
Piatetsky - Shapiro,"0,1","0,1","0,-1","0,-1",Weak,Y,Y,Y,Y,Y
Zhang,STRONG,WEAK,STRONG,WEAK,WEAK,Y,N,Y,N,N
When P(XY)P(Y') > P(Y)P(XY'),1,1,-1,"0,-1",Weak,Y,Y,Y,N,N
When P(XY)P(Y') < P(Y)P(XY'),1,"0,1",-1,-1,Weak,Y,N,Y,Y,N
One way support,-1,"0,1","0,1,-1","0,-1",Nothing,Y,Y,Y,Y,Y
Two way support,-1,"0,1",-1,-1,Nothing,Y,Y,Y,Y,Y
Implication Index,"0,-1","0,-1",1,1,Nothing,Y,Y,Y,Y,Y
Leverage,"1,-1","0,1","0,1,-1","0,1,-1",Nothing,Y,Y,Y,Y,Y
Correlation co-efficient,1,1,-1,-1,Strong,Y,Y,Y,Y,Y
Kappa,"0,1","0,1",-1,-1,Weak,Y,Y,Y,Y,Y
 Confirmed  causal Confidence,"0,1","0,1","0,1,-1",1,Nothing,Y,Y,Y,Y,Y
Examples and counter-examples rate,1,-1,-1,1,Nothing,Y,Y,N,Y,N
Putative causal Dependency,1,1,"1,-1",-1,Nothing,Y,Y,Y,Y,Y
J-measure,-1,"0,1,-1",-1,"0,1,-1",Nothing,Y,Y,Y,Y,Y
Mutual Information,-1,-1,-1,-1,Nothing,N,N,N,N,N
 Interestingness Weighting Dependency,0,"0,1,-1","0,-1","0,-1",Nothing,Y,N,Y,Y,N
Collective Strength,"1,0,-1","1,0,-1","1,0,-1","1,0,-1",Nothing,Y,Y,Y,Y,Y
Gini,"0,1,-1","0,1,-1","1,-1,0","0,1,-1",Nothing,N,N,N,N,N
Goodman-Kruskal,Nothing,Nothing,Nothing,Nothing,Nothing,N,N,N,N,N
"When f10+f00 > f11+f01 , f01 > f00 , f10 > f11","0,1,-1",-1,0,1,,Y,N,Y,Y,N
"When f10+f00 > f11+f01 , f01 < f00 , f10 > f11",0,0,0,0,,Y,Y,Y,Y,Y
"When f10+f00 > f11+f01 , f01 > f00 , f10 < f11","0,1",-1,-1,"0,1",,Y,N,N,Y,N
"When f10+f00 > f11+f01 , f01 < f00 , f10 < f11",1,0,-1,"0,1,-1",,Y,Y,N,Y,N
"When f10+f00 < f11+f01 , f01 > f00 , f10 > f11",-1,"0,1,-1",1,0,,N,Y,Y,Y,N
"When f10+f00 < f11+f01 , f01 < f00 , f10 > f11",-1,"0,1","0,1",-1,,N,Y,Y,N,N
"When f10+f00 < f11+f01 , f01 > f00 , f10 < f11",0,0,0,0,,Y,Y,Y,Y,Y
"When f10+f00 < f11+f01 , f01 < f00 , f10 < f11",0,1,"0,1,-1",-1,,Y,Y,Y,Y,N
Added value,-1,"0,1",1,"0,-1",Nothing,Y,N,Y,Y,N
Chi-square,-1,-1,-1,-1,Nothing,N,N,N,N,N
Complement class support,-1,-1,1,1,Nothing,Y,Y,Y,Y,Y
conditional entropy,1,-1,1,1,Nothing,Y,Y,Y,Y,Y
Directed Information Ratio,,,,,Nothing,Y,Y,Y,Y,Y
P(Y)=1,-1,-1,1,1,Nothing,Y,Y,Y,Y,Y
P(Y)²0.5 and P(B/A)²0.5,-1,-1,1,1,Nothing,Y,Y,Y,Y,Y
P(Y)²0.5 and P(B/A)>0.5,-1,-1,-1,1,Nothing,Y,Y,Y,Y,Y
P(Y)>0.5 and P(B/A)²0.5(#),1,1,1,1,Nothing,Y,Y,Y,Y,Y
P(Y)>0.5 and P(B/A)>0.5(#),1,"0,1,-1",1,"0,1,-1",Nothing,Y,Y,Y,Y,Y
K-measure,"0,1,-1","0,1,-1","0,1,-1","0,1,-1",Nothing,Y,Y,Y,Y,Y
Kulczynski 2,1,-1,-1,-1,Nothing,Y,Y,Y,Y,Y
Logical Necessity,-1,-1,1,1,Nothing,Y,Y,N,Y,N
Normalized Mutual Information,-1,-1,-1,-1,Nothing,Y,Y,Y,Y,Y
Theil Uncertainity Coefficient,-1,-1,-1,-1,Nothing,Y,Y,Y,Y,Y
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
